  (0, 24059)	2
  (0, 45055)	1
  (0, 69486)	1
  (0, 38449)	1
  (0, 54126)	1
  (0, 57741)	1
  (0, 49556)	1"
"  (0, 29664)	2
  (0, 44534)	2
  (0, 19322)	1
  (0, 64671)	4
  (0, 68830)	1
  (0, 68140)	5
  (0, 26922)	2
  (0, 62929)	9
  (0, 4099)	4
  (0, 63608)	7
  (0, 28923)	6
  (0, 2492)	1
  (0, 69505)	1
  (0, 24654)	1
  (0, 47020)	1
  (0, 36964)	1
  (0, 62913)	2
  (0, 33028)	3
  (0, 68662)	2
  (0, 31356)	2
  (0, 52772)	1
  (0, 70089)	1
  (0, 5313)	1
  (0, 10250)	1
  (0, 69205)	1
  :	:
  (0, 37684)	1
  (0, 60297)	1
  (0, 22205)	1
  (0, 30192)	1
  (0, 11112)	1
  (0, 50980)	1
  (0, 5112)	1
  (0, 14150)	1
  (0, 39884)	1
  (0, 23495)	2
  (0, 42879)	1
  (0, 21888)	1
  (0, 63632)	1
  (0, 14143)	1
  (0, 12539)	1
  (0, 12852)	1
  (0, 6970)	1
  (0, 18758)	1
  (0, 32228)	2
  (0, 50183)	1
  (0, 1609)	2
  (0, 60842)	1
  (0, 49899)	3
  (0, 39625)	1
  (0, 50185)	1"
"  (0, 44784)	6
  (0, 63301)	2
  (0, 67628)	1
  (0, 29664)	3
  (0, 44534)	12
  (0, 64671)	9
  (0, 68830)	3
  (0, 68140)	4
  (0, 26922)	3
  (0, 62929)	34
  (0, 4099)	18
  (0, 63779)	2
  (0, 63608)	15
  (0, 28923)	2
  (0, 69505)	2
  (0, 7066)	1
  (0, 27009)	1
  (0, 24654)	9
  (0, 47020)	6
  (0, 36964)	1
  (0, 62913)	16
  (0, 37065)	1
  (0, 33028)	5
  (0, 28529)	1
  (0, 68662)	2
  :	:
  (0, 70121)	1
  (0, 49877)	1
  (0, 17889)	1
  (0, 52898)	1
  (0, 36202)	1
  (0, 59863)	1
  (0, 51629)	1
  (0, 39098)	2
  (0, 10707)	1
  (0, 17600)	1
  (0, 43695)	1
  (0, 19697)	4
  (0, 16285)	9
  (0, 16494)	1
  (0, 24296)	1
  (0, 7487)	1
  (0, 1575)	1
  (0, 14618)	1
  (0, 40048)	1
  (0, 17664)	1
  (0, 37889)	2
  (0, 41596)	1
  (0, 53154)	1
  (0, 27511)	1
  (0, 54067)	2"
"  (0, 44784)	2
  (0, 29664)	2
  (0, 44534)	1
  (0, 19322)	1
  (0, 64671)	2
  (0, 68830)	1
  (0, 68140)	5
  (0, 62929)	20
  (0, 4099)	3
  (0, 63608)	4
  (0, 65065)	1
  (0, 28923)	2
  (0, 24654)	2
  (0, 47020)	1
  (0, 62913)	2
  (0, 31356)	6
  (0, 25306)	1
  (0, 69205)	1
  (0, 7247)	1
  (0, 24026)	1
  (0, 5122)	1
  (0, 5517)	4
  (0, 4005)	2
  (0, 59275)	1
  (0, 29591)	4
  :	:
  (0, 55404)	1
  (0, 5353)	1
  (0, 63632)	1
  (0, 30586)	1
  (0, 68098)	1
  (0, 30911)	1
  (0, 30221)	1
  (0, 34034)	1
  (0, 25257)	1
  (0, 50982)	1
  (0, 17292)	1
  (0, 69946)	1
  (0, 69230)	1
  (0, 18423)	1
  (0, 46319)	3
  (0, 28559)	1
  (0, 15760)	1
  (0, 57007)	2
  (0, 63864)	1
  (0, 13820)	1
  (0, 8439)	2
  (0, 32084)	1
  (0, 49599)	1
  (0, 39034)	1
  (0, 8464)	1"
"  (0, 44784)	8
  (0, 44534)	25
  (0, 68140)	5
  (0, 20075)	1
  (0, 62929)	63
  (0, 4099)	20
  (0, 63608)	21
  (0, 69505)	2
  (0, 7066)	4
  (0, 24654)	9
  (0, 36964)	1
  (0, 62913)	7
  (0, 22680)	1
  (0, 33028)	6
  (0, 52079)	1
  (0, 6552)	13
  (0, 30270)	2
  (0, 68662)	1
  (0, 2102)	2
  (0, 30286)	1
  (0, 31356)	18
  (0, 38761)	1
  (0, 18190)	1
  (0, 68725)	1
  (0, 28833)	6
  :	:
  (0, 3212)	1
  (0, 40232)	1
  (0, 61176)	1
  (0, 27018)	5
  (0, 31216)	1
  (0, 53565)	9
  (0, 60456)	1
  (0, 15353)	2
  (0, 15352)	2
  (0, 25384)	1
  (0, 10882)	1
  (0, 29543)	1
  (0, 23084)	2
  (0, 27546)	1
  (0, 52697)	1
  (0, 49647)	1
  (0, 54651)	1
  (0, 57938)	1
  (0, 22133)	1
  (0, 18008)	1
  (0, 33747)	1
  (0, 56235)	1
  (0, 3513)	1
  (0, 55826)	1
  (0, 57270)	1"
"  (0, 44784)	2
  (0, 67628)	1
  (0, 44534)	9
  (0, 19322)	1
  (0, 64671)	4
  (0, 68830)	2
  (0, 62929)	17
  (0, 4099)	5
  (0, 63608)	9
  (0, 65065)	1
  (0, 69617)	1
  (0, 69505)	1
  (0, 47020)	2
  (0, 62913)	1
  (0, 62962)	1
  (0, 55977)	1
  (0, 24716)	2
  (0, 31356)	6
  (0, 25306)	3
  (0, 69205)	3
  (0, 63631)	1
  (0, 59773)	1
  (0, 49542)	1
  (0, 43611)	1
  (0, 4533)	1
  :	:
  (0, 65797)	1
  (0, 64302)	2
  (0, 66822)	2
  (0, 33306)	1
  (0, 2932)	1
  (0, 3610)	1
  (0, 25967)	2
  (0, 10653)	1
  (0, 36822)	1
  (0, 64362)	1
  (0, 5388)	1
  (0, 49876)	1
  (0, 49901)	1
  (0, 31229)	1
  (0, 49607)	1
  (0, 64305)	1
  (0, 21226)	1
  (0, 60226)	1
  (0, 17099)	1
  (0, 22426)	1
  (0, 53028)	1
  (0, 29567)	1
  (0, 32215)	1
  (0, 23020)	1
  (0, 30425)	1"
"  (0, 44784)	3
  (0, 67628)	1
  (0, 44534)	7
  (0, 68830)	1
  (0, 26922)	1
  (0, 20075)	1
  (0, 62929)	25
  (0, 4099)	12
  (0, 63608)	16
  (0, 28923)	7
  (0, 7066)	3
  (0, 24654)	6
  (0, 47020)	4
  (0, 36964)	1
  (0, 62913)	5
  (0, 68043)	1
  (0, 33028)	3
  (0, 68662)	1
  (0, 2102)	2
  (0, 30286)	1
  (0, 31356)	10
  (0, 52772)	1
  (0, 28833)	6
  (0, 25306)	2
  (0, 58437)	1
  :	:
  (0, 52984)	1
  (0, 6952)	2
  (0, 54161)	2
  (0, 27547)	1
  (0, 9509)	1
  (0, 52544)	1
  (0, 66557)	1
  (0, 64095)	1
  (0, 8776)	1
  (0, 36037)	2
  (0, 4852)	1
  (0, 32865)	1
  (0, 40068)	1
  (0, 65895)	1
  (0, 51538)	1
  (0, 49673)	1
  (0, 46607)	1
  (0, 37534)	3
  (0, 16173)	1
  (0, 21079)	1
  (0, 34218)	1
  (0, 51543)	1
  (0, 66955)	1
  (0, 33982)	1
  (0, 7580)	1"
"  (0, 44784)	5
  (0, 29664)	1
  (0, 44534)	22
  (0, 68830)	1
  (0, 26922)	2
  (0, 20075)	1
  (0, 62929)	43
  (0, 4099)	23
  (0, 63608)	34
  (0, 69617)	3
  (0, 69505)	2
  (0, 24654)	6
  (0, 26003)	4
  (0, 17885)	1
  (0, 36964)	1
  (0, 62913)	8
  (0, 33028)	1
  (0, 66577)	2
  (0, 54396)	1
  (0, 55977)	1
  (0, 30286)	1
  (0, 31356)	14
  (0, 52772)	2
  (0, 56207)	1
  (0, 18190)	1
  :	:
  (0, 2626)	1
  (0, 51071)	1
  (0, 988)	1
  (0, 47490)	1
  (0, 11939)	3
  (0, 23795)	1
  (0, 1449)	1
  (0, 53191)	1
  (0, 22648)	1
  (0, 52006)	1
  (0, 31437)	1
  (0, 18978)	1
  (0, 266)	1
  (0, 258)	1
  (0, 819)	1
  (0, 5035)	1
  (0, 33050)	2
  (0, 1817)	1
  (0, 1595)	1
  (0, 30423)	1
  (0, 4637)	1
  (0, 40333)	1
  (0, 38612)	1
  (0, 20245)	2
  (0, 53277)	1"
"  (0, 10214)	3
  (0, 44784)	8
  (0, 29664)	2
  (0, 44534)	28
  (0, 19322)	1
  (0, 64671)	2
  (0, 68830)	6
  (0, 68140)	6
  (0, 62929)	73
  (0, 4099)	27
  (0, 63608)	61
  (0, 28923)	1
  (0, 2492)	1
  (0, 69505)	1
  (0, 7066)	10
  (0, 27009)	1
  (0, 24654)	13
  (0, 26003)	1
  (0, 47020)	4
  (0, 36964)	6
  (0, 62913)	17
  (0, 33028)	20
  (0, 41118)	1
  (0, 68662)	4
  (0, 62962)	2
  :	:
  (0, 51339)	5
  (0, 60525)	1
  (0, 2548)	1
  (0, 65762)	1
  (0, 46250)	1
  (0, 33112)	1
  (0, 46100)	1
  (0, 557)	1
  (0, 37026)	1
  (0, 10505)	1
  (0, 54370)	1
  (0, 9931)	1
  (0, 34595)	1
  (0, 39435)	1
  (0, 42568)	1
  (0, 67414)	1
  (0, 63000)	1
  (0, 68736)	1
  (0, 31156)	1
  (0, 25104)	1
  (0, 42588)	2
  (0, 32260)	1
  (0, 38130)	1
  (0, 53290)	1
  (0, 23969)	1"
"  (0, 38958)	1
  (0, 44784)	5
  (0, 29664)	1
  (0, 44534)	8
  (0, 19322)	1
  (0, 64671)	8
  (0, 68830)	2
  (0, 68140)	4
  (0, 20075)	2
  (0, 62929)	30
  (0, 4099)	10
  (0, 63608)	16
  (0, 65065)	4
  (0, 28923)	1
  (0, 7066)	3
  (0, 24654)	6
  (0, 50589)	1
  (0, 47020)	1
  (0, 62913)	9
  (0, 65641)	1
  (0, 33028)	1
  (0, 66577)	1
  (0, 68662)	1
  (0, 62962)	1
  (0, 31356)	9
  :	:
  (0, 35164)	11
  (0, 59550)	1
  (0, 29293)	1
  (0, 14108)	1
  (0, 63679)	2
  (0, 41740)	1
  (0, 5141)	1
  (0, 42301)	2
  (0, 31619)	6
  (0, 51527)	1
  (0, 53184)	1
  (0, 68230)	1
  (0, 53509)	2
  (0, 8063)	1
  (0, 68228)	1
  (0, 33659)	1
  (0, 30398)	1
  (0, 35536)	2
  (0, 7048)	2
  (0, 50063)	2
  (0, 29141)	1
  (0, 22508)	2
  (0, 3139)	1
  (0, 21350)	1
  (0, 42481)	1"
"  (0, 44784)	5
  (0, 29664)	1
  (0, 44534)	46
  (0, 68830)	6
  (0, 68140)	23
  (0, 63242)	2
  (0, 20075)	1
  (0, 62929)	54
  (0, 4099)	27
  (0, 63779)	2
  (0, 63608)	29
  (0, 69617)	2
  (0, 7066)	4
  (0, 24654)	13
  (0, 36964)	2
  (0, 62913)	6
  (0, 52154)	1
  (0, 65641)	1
  (0, 33028)	6
  (0, 68662)	5
  (0, 30286)	1
  (0, 31356)	43
  (0, 45280)	1
  (0, 50287)	1
  (0, 38761)	3
  :	:
  (0, 14153)	1
  (0, 63036)	1
  (0, 67681)	1
  (0, 2732)	1
  (0, 59169)	1
  (0, 571)	1
  (0, 66231)	1
  (0, 42176)	1
  (0, 7991)	2
  (0, 49580)	1
  (0, 54060)	1
  (0, 69804)	2
  (0, 25436)	1
  (0, 50793)	1
  (0, 50513)	1
  (0, 21446)	2
  (0, 64203)	1
  (0, 53309)	1
  (0, 20782)	2
  (0, 56188)	2
  (0, 39405)	1
  (0, 32039)	1
  (0, 44314)	1
  (0, 15055)	1
  (0, 10584)	1"
"  (0, 7919)	3
  (0, 44784)	4
  (0, 44534)	20
  (0, 64360)	1
  (0, 68830)	1
  (0, 63242)	1
  (0, 20075)	2
  (0, 62929)	41
  (0, 4099)	13
  (0, 63608)	10
  (0, 28923)	4
  (0, 69505)	1
  (0, 7066)	2
  (0, 24654)	5
  (0, 47020)	2
  (0, 62913)	11
  (0, 30270)	1
  (0, 2102)	1
  (0, 31356)	6
  (0, 15628)	2
  (0, 44795)	1
  (0, 68725)	2
  (0, 28833)	1
  (0, 50084)	2
  (0, 10250)	1
  :	:
  (0, 17631)	1
  (0, 8950)	1
  (0, 22906)	1
  (0, 8886)	1
  (0, 8914)	1
  (0, 29917)	1
  (0, 45498)	1
  (0, 59207)	1
  (0, 48633)	1
  (0, 30504)	1
  (0, 68517)	1
  (0, 7352)	1
  (0, 69714)	1
  (0, 30845)	1
  (0, 45051)	1
  (0, 26752)	1
  (0, 16596)	1
  (0, 64359)	1
  (0, 31260)	1
  (0, 48567)	2
  (0, 11800)	2
  (0, 17409)	1
  (0, 10186)	1
  (0, 58852)	1
  (0, 17413)	1"
"  (0, 38958)	1
  (0, 44784)	13
  (0, 63301)	1
  (0, 29664)	16
  (0, 44534)	34
  (0, 19322)	1
  (0, 64671)	24
  (0, 68830)	3
  (0, 68140)	18
  (0, 26922)	1
  (0, 63242)	1
  (0, 10853)	1
  (0, 29564)	1
  (0, 56209)	2
  (0, 29006)	1
  (0, 62929)	122
  (0, 4099)	28
  (0, 63779)	4
  (0, 63608)	45
  (0, 28923)	35
  (0, 2492)	1
  (0, 69505)	7
  (0, 7066)	9
  (0, 27009)	3
  (0, 24654)	11
  :	:
  (0, 45954)	1
  (0, 22161)	1
  (0, 14541)	5
  (0, 8244)	1
  (0, 22607)	1
  (0, 66654)	1
  (0, 14935)	1
  (0, 5448)	1
  (0, 48704)	1
  (0, 23516)	1
  (0, 53951)	1
  (0, 29204)	1
  (0, 23297)	2
  (0, 48341)	1
  (0, 56170)	1
  (0, 31063)	1
  (0, 53630)	1
  (0, 23696)	1
  (0, 61581)	1
  (0, 64735)	1
  (0, 34381)	1
  (0, 21220)	1
  (0, 39513)	1
  (0, 59735)	2
  (0, 49220)	1"
"  (0, 44784)	4
  (0, 29664)	7
  (0, 44534)	17
  (0, 19322)	2
  (0, 64671)	15
  (0, 68830)	1
  (0, 68140)	1
  (0, 63242)	1
  (0, 62929)	30
  (0, 4099)	23
  (0, 63608)	19
  (0, 28923)	9
  (0, 69505)	1
  (0, 7066)	4
  (0, 24654)	6
  (0, 36964)	2
  (0, 62913)	18
  (0, 33028)	7
  (0, 68662)	2
  (0, 28534)	1
  (0, 39341)	1
  (0, 48824)	1
  (0, 2102)	2
  (0, 30286)	1
  (0, 24716)	1
  :	:
  (0, 62495)	1
  (0, 42240)	2
  (0, 54653)	9
  (0, 59343)	1
  (0, 21932)	1
  (0, 5181)	1
  (0, 22438)	1
  (0, 21933)	1
  (0, 42572)	1
  (0, 34309)	1
  (0, 54655)	3
  (0, 13284)	2
  (0, 54656)	1
  (0, 55637)	1
  (0, 46860)	1
  (0, 64701)	1
  (0, 57037)	1
  (0, 4387)	1
  (0, 32006)	1
  (0, 16651)	1
  (0, 39475)	1
  (0, 27158)	1
  (0, 14945)	1
  (0, 32396)	1
  (0, 28376)	1"
"  (0, 44784)	8
  (0, 29664)	17
  (0, 44534)	25
  (0, 19322)	3
  (0, 64671)	27
  (0, 68830)	4
  (0, 68140)	2
  (0, 62929)	37
  (0, 4099)	28
  (0, 59703)	2
  (0, 63608)	21
  (0, 65065)	1
  (0, 2492)	1
  (0, 69505)	2
  (0, 7066)	2
  (0, 27009)	1
  (0, 24654)	16
  (0, 33705)	1
  (0, 29649)	2
  (0, 47020)	4
  (0, 36964)	1
  (0, 62913)	9
  (0, 23115)	1
  (0, 33028)	11
  (0, 68662)	1
  :	:
  (0, 13863)	1
  (0, 65595)	1
  (0, 49442)	1
  (0, 15804)	1
  (0, 53908)	1
  (0, 50810)	1
  (0, 5666)	1
  (0, 7382)	1
  (0, 17363)	1
  (0, 43019)	1
  (0, 44956)	1
  (0, 3966)	1
  (0, 32233)	1
  (0, 15514)	1
  (0, 14758)	1
  (0, 33472)	1
  (0, 62999)	1
  (0, 48081)	1
  (0, 24340)	1
  (0, 28268)	1
  (0, 15613)	1
  (0, 7366)	1
  (0, 57968)	1
  (0, 6909)	1
  (0, 26322)	1"
"  (0, 44784)	7
  (0, 29664)	1
  (0, 44534)	30
  (0, 19322)	2
  (0, 64671)	2
  (0, 68830)	3
  (0, 68140)	6
  (0, 63242)	1
  (0, 20075)	1
  (0, 62929)	68
  (0, 4099)	17
  (0, 63608)	25
  (0, 69505)	2
  (0, 7066)	1
  (0, 27009)	1
  (0, 24654)	8
  (0, 47020)	4
  (0, 36964)	3
  (0, 62913)	6
  (0, 37065)	1
  (0, 33028)	4
  (0, 6552)	1
  (0, 68662)	3
  (0, 2102)	1
  (0, 31356)	28
  :	:
  (0, 53580)	1
  (0, 5789)	1
  (0, 7788)	1
  (0, 2743)	1
  (0, 43882)	1
  (0, 46397)	1
  (0, 29072)	1
  (0, 32826)	1
  (0, 55409)	1
  (0, 37623)	1
  (0, 16932)	1
  (0, 9387)	1
  (0, 51349)	1
  (0, 5233)	1
  (0, 56945)	1
  (0, 3709)	1
  (0, 61133)	1
  (0, 52757)	1
  (0, 36046)	1
  (0, 12676)	1
  (0, 49264)	1
  (0, 27850)	1
  (0, 64239)	1
  (0, 8622)	1
  (0, 5298)	1"
"  (0, 10214)	1
  (0, 44784)	7
  (0, 29664)	2
  (0, 44534)	12
  (0, 19322)	2
  (0, 64671)	14
  (0, 64360)	1
  (0, 68830)	2
  (0, 68140)	2
  (0, 26922)	2
  (0, 20075)	2
  (0, 62929)	43
  (0, 4099)	17
  (0, 63608)	20
  (0, 28923)	17
  (0, 69505)	8
  (0, 7066)	4
  (0, 27009)	4
  (0, 24654)	8
  (0, 47020)	2
  (0, 36964)	6
  (0, 62913)	20
  (0, 2538)	1
  (0, 33028)	6
  (0, 54396)	1
  :	:
  (0, 23066)	1
  (0, 45771)	1
  (0, 12861)	1
  (0, 60583)	1
  (0, 11527)	1
  (0, 17045)	3
  (0, 62811)	1
  (0, 69944)	1
  (0, 15437)	3
  (0, 7456)	1
  (0, 31496)	1
  (0, 30867)	1
  (0, 52538)	3
  (0, 8950)	2
  (0, 14647)	1
  (0, 15514)	1
  (0, 43852)	1
  (0, 19359)	1
  (0, 23850)	1
  (0, 33626)	1
  (0, 17047)	1
  (0, 59297)	1
  (0, 61903)	1
  (0, 42328)	1
  (0, 59846)	1"
"  (0, 10214)	1
  (0, 38958)	1
  (0, 44784)	2
  (0, 29664)	1
  (0, 44534)	3
  (0, 19322)	1
  (0, 64671)	1
  (0, 63242)	1
  (0, 56209)	1
  (0, 62929)	10
  (0, 4099)	2
  (0, 63608)	4
  (0, 28923)	1
  (0, 24654)	1
  (0, 62913)	2
  (0, 31356)	3
  (0, 10250)	1
  (0, 25306)	2
  (0, 69205)	2
  (0, 54712)	2
  (0, 13756)	4
  (0, 24812)	1
  (0, 24026)	1
  (0, 49272)	1
  (0, 44563)	1
  :	:
  (0, 13230)	1
  (0, 16924)	1
  (0, 33012)	3
  (0, 32671)	2
  (0, 52801)	1
  (0, 45324)	1
  (0, 56240)	1
  (0, 5653)	1
  (0, 56053)	1
  (0, 18430)	1
  (0, 14798)	1
  (0, 24484)	3
  (0, 15153)	1
  (0, 52358)	1
  (0, 46106)	1
  (0, 19185)	1
  (0, 16426)	1
  (0, 32386)	2
  (0, 2790)	1
  (0, 52802)	1
  (0, 5433)	1
  (0, 60713)	2
  (0, 10171)	1
  (0, 8627)	1
  (0, 60715)	1"
"  (0, 44784)	5
  (0, 44534)	17
  (0, 19322)	1
  (0, 64671)	1
  (0, 68830)	1
  (0, 63242)	1
  (0, 62929)	26
  (0, 4099)	14
  (0, 63608)	14
  (0, 24654)	6
  (0, 47020)	2
  (0, 2102)	1
  (0, 24716)	1
  (0, 31356)	16
  (0, 25306)	2
  (0, 69205)	2
  (0, 54712)	4
  (0, 4533)	1
  (0, 43949)	1
  (0, 24026)	1
  (0, 25237)	1
  (0, 49272)	2
  (0, 68150)	1
  (0, 68985)	1
  (0, 5517)	1
  :	:
  (0, 13888)	1
  (0, 54071)	8
  (0, 55625)	1
  (0, 21451)	1
  (0, 2206)	1
  (0, 2742)	1
  (0, 20828)	1
  (0, 59286)	1
  (0, 39349)	1
  (0, 38355)	1
  (0, 51958)	1
  (0, 23894)	1
  (0, 2316)	1
  (0, 12864)	1
  (0, 38978)	1
  (0, 63755)	1
  (0, 32269)	1
  (0, 1846)	1
  (0, 14611)	1
  (0, 26515)	1
  (0, 29283)	1
  (0, 58883)	1
  (0, 28719)	1
  (0, 1445)	1
  (0, 1321)	1"
"  (0, 44784)	6
  (0, 29664)	2
  (0, 44534)	9
  (0, 68140)	1
  (0, 20075)	2
  (0, 62929)	48
  (0, 4099)	18
  (0, 63608)	12
  (0, 28923)	2
  (0, 7066)	4
  (0, 24654)	2
  (0, 62913)	2
  (0, 2538)	1
  (0, 33028)	4
  (0, 68662)	2
  (0, 28534)	1
  (0, 62962)	1
  (0, 31356)	19
  (0, 38761)	2
  (0, 68725)	1
  (0, 28833)	2
  (0, 26342)	2
  (0, 25306)	7
  (0, 58437)	1
  (0, 69205)	4
  :	:
  (0, 27463)	1
  (0, 44449)	1
  (0, 3457)	1
  (0, 48363)	3
  (0, 46483)	1
  (0, 54496)	1
  (0, 48372)	1
  (0, 1330)	1
  (0, 67758)	1
  (0, 524)	1
  (0, 43924)	1
  (0, 25241)	1
  (0, 42630)	2
  (0, 24998)	3
  (0, 61404)	1
  (0, 41780)	1
  (0, 39004)	1
  (0, 68414)	1
  (0, 48837)	1
  (0, 13447)	1
  (0, 63083)	1
  (0, 957)	1
  (0, 1907)	1
  (0, 39731)	1
  (0, 70459)	1"
"  (0, 44784)	7
  (0, 29664)	3
  (0, 44534)	15
  (0, 68830)	2
  (0, 68140)	6
  (0, 62929)	37
  (0, 4099)	11
  (0, 56714)	7
  (0, 63608)	17
  (0, 69505)	2
  (0, 7066)	9
  (0, 27009)	1
  (0, 24654)	3
  (0, 17885)	1
  (0, 36964)	4
  (0, 62913)	6
  (0, 33028)	5
  (0, 68662)	2
  (0, 62962)	1
  (0, 30286)	1
  (0, 31356)	11
  (0, 45280)	2
  (0, 38761)	1
  (0, 44795)	1
  (0, 28833)	3
  :	:
  (0, 12286)	7
  (0, 46529)	1
  (0, 20127)	1
  (0, 17647)	2
  (0, 12287)	2
  (0, 43409)	1
  (0, 51212)	2
  (0, 50729)	1
  (0, 59299)	1
  (0, 41592)	2
  (0, 4813)	2
  (0, 37906)	3
  (0, 54212)	1
  (0, 54219)	1
  (0, 58877)	1
  (0, 30631)	3
  (0, 11712)	2
  (0, 64571)	3
  (0, 23958)	1
  (0, 18195)	1
  (0, 16317)	3
  (0, 10529)	1
  (0, 16049)	1
  (0, 30785)	1
  (0, 3339)	1"
"  (0, 38958)	1
  (0, 44784)	9
  (0, 29664)	2
  (0, 44534)	25
  (0, 19322)	1
  (0, 64671)	1
  (0, 68830)	5
  (0, 26922)	3
  (0, 63242)	2
  (0, 20075)	2
  (0, 62929)	52
  (0, 4099)	30
  (0, 63608)	40
  (0, 65065)	1
  (0, 28923)	9
  (0, 69505)	6
  (0, 7066)	8
  (0, 27009)	1
  (0, 24654)	5
  (0, 47020)	2
  (0, 36964)	3
  (0, 62913)	26
  (0, 37065)	1
  (0, 2538)	1
  (0, 33028)	10
  :	:
  (0, 31363)	1
  (0, 13380)	1
  (0, 60486)	1
  (0, 64004)	1
  (0, 56244)	1
  (0, 14748)	1
  (0, 32415)	1
  (0, 69958)	1
  (0, 56918)	1
  (0, 44323)	1
  (0, 67678)	3
  (0, 35208)	1
  (0, 2994)	1
  (0, 3472)	1
  (0, 49743)	1
  (0, 47806)	2
  (0, 48545)	2
  (0, 14751)	1
  (0, 29852)	1
  (0, 14489)	1
  (0, 51426)	1
  (0, 66170)	1
  (0, 16545)	1
  (0, 33001)	1
  (0, 36789)	1"
"  (0, 44784)	3
  (0, 29664)	1
  (0, 4771)	2
  (0, 44534)	11
  (0, 68830)	1
  (0, 68140)	3
  (0, 63242)	2
  (0, 14217)	1
  (0, 62929)	26
  (0, 4099)	7
  (0, 63608)	9
  (0, 28923)	5
  (0, 69505)	2
  (0, 24654)	5
  (0, 62913)	9
  (0, 52154)	2
  (0, 33028)	7
  (0, 6552)	11
  (0, 31356)	13
  (0, 18190)	4
  (0, 44795)	1
  (0, 28833)	4
  (0, 50084)	2
  (0, 10250)	1
  (0, 25306)	4
  :	:
  (0, 13728)	1
  (0, 32672)	1
  (0, 64859)	1
  (0, 10714)	1
  (0, 11036)	1
  (0, 50020)	1
  (0, 65460)	1
  (0, 44870)	1
  (0, 14084)	1
  (0, 32754)	1
  (0, 17972)	4
  (0, 16242)	1
  (0, 45254)	1
  (0, 32163)	1
  (0, 32664)	7
  (0, 5725)	1
  (0, 19107)	4
  (0, 52052)	1
  (0, 67369)	2
  (0, 32166)	1
  (0, 13227)	1
  (0, 32272)	1
  (0, 52804)	1
  (0, 47322)	1
  (0, 43655)	1"
"  (0, 44784)	4
  (0, 29664)	2
  (0, 44534)	4
  (0, 68830)	2
  (0, 68140)	3
  (0, 20075)	2
  (0, 56209)	1
  (0, 29006)	1
  (0, 62929)	25
  (0, 4099)	7
  (0, 63608)	19
  (0, 28923)	1
  (0, 69505)	3
  (0, 7066)	1
  (0, 24654)	3
  (0, 47020)	2
  (0, 62913)	6
  (0, 33028)	3
  (0, 31356)	7
  (0, 3939)	2
  (0, 45280)	1
  (0, 52772)	1
  (0, 44795)	3
  (0, 68725)	1
  (0, 28833)	2
  :	:
  (0, 67203)	1
  (0, 55230)	1
  (0, 28842)	1
  (0, 22535)	1
  (0, 53752)	1
  (0, 52404)	1
  (0, 49958)	2
  (0, 36863)	1
  (0, 70463)	1
  (0, 63619)	6
  (0, 48620)	1
  (0, 29542)	1
  (0, 13825)	1
  (0, 20778)	1
  (0, 53074)	1
  (0, 31270)	1
  (0, 12631)	2
  (0, 65861)	1
  (0, 48634)	1
  (0, 58241)	2
  (0, 21417)	1
  (0, 66888)	1
  (0, 5384)	2
  (0, 8811)	1
  (0, 66884)	1"
"  (0, 44784)	12
  (0, 29664)	8
  (0, 44534)	27
  (0, 68830)	9
  (0, 68140)	37
  (0, 26922)	1
  (0, 63242)	5
  (0, 20075)	1
  (0, 62929)	62
  (0, 4099)	36
  (0, 63608)	42
  (0, 28923)	20
  (0, 69505)	5
  (0, 7066)	9
  (0, 24654)	13
  (0, 26003)	3
  (0, 47020)	1
  (0, 36964)	4
  (0, 62913)	27
  (0, 23115)	1
  (0, 65641)	2
  (0, 33028)	16
  (0, 54396)	1
  (0, 68662)	3
  (0, 62962)	3
  :	:
  (0, 14977)	1
  (0, 59258)	1
  (0, 46865)	1
  (0, 17071)	1
  (0, 37662)	1
  (0, 46834)	1
  (0, 51227)	1
  (0, 56955)	1
  (0, 19639)	1
  (0, 10573)	1
  (0, 57233)	1
  (0, 22594)	1
  (0, 53276)	1
  (0, 52124)	1
  (0, 3052)	1
  (0, 18482)	1
  (0, 63541)	1
  (0, 39877)	1
  (0, 67529)	1
  (0, 31044)	1
  (0, 21109)	1
  (0, 50068)	1
  (0, 55782)	1
  (0, 62657)	1
  (0, 20730)	1"
"  (0, 44784)	3
  (0, 44534)	3
  (0, 68140)	5
  (0, 26922)	1
  (0, 20075)	1
  (0, 62929)	18
  (0, 4099)	9
  (0, 63608)	5
  (0, 69617)	1
  (0, 24654)	5
  (0, 36964)	2
  (0, 33028)	1
  (0, 62962)	2
  (0, 31356)	8
  (0, 44795)	1
  (0, 70089)	1
  (0, 28833)	1
  (0, 52706)	1
  (0, 10250)	1
  (0, 6153)	2
  (0, 25306)	2
  (0, 69205)	2
  (0, 54712)	3
  (0, 7247)	1
  (0, 31106)	1
  :	:
  (0, 55938)	1
  (0, 30195)	1
  (0, 3338)	1
  (0, 55229)	1
  (0, 64088)	2
  (0, 62482)	1
  (0, 3221)	1
  (0, 24313)	8
  (0, 2987)	1
  (0, 59335)	1
  (0, 3218)	1
  (0, 5624)	4
  (0, 8412)	1
  (0, 62714)	1
  (0, 47776)	1
  (0, 3811)	1
  (0, 32209)	1
  (0, 5625)	2
  (0, 56827)	1
  (0, 23465)	3
  (0, 27416)	1
  (0, 23473)	2
  (0, 69642)	1
  (0, 64085)	1
  (0, 64087)	1"
